ec_number,ec_abundance,ec_function,ec_class,ec_class_name,ko_ids,ko_functions,pathway_ids,pathway_names,brite_subclass,brite_class
EC:3.4.16.4,3,serine-type D-Ala-D-Ala carboxypeptidase,3,Hydrolases,"K01286,K02545,K03587,K05365,K05366,K05515,K07258,K07259,K12555,K18770,K18988,K21464,K21469","D-alanyl-D-alanine carboxypeptidase, penicillin-binding protein 2 prime, cell division protein FtsI (penicillin-binding protein 3), penicillin-binding protein 1B, penicillin-binding protein 1A, penicillin-binding protein 2, serine-type D-Ala-D-Ala carboxypeptidase (penicillin-binding protein 5/6), serine-type D-Ala-D-Ala carboxypeptidase/endopeptidase (penicillin-binding protein 4), penicillin-binding protein 2A, penicillin-binding protein 4, serine-type D-Ala-D-Ala carboxypeptidase/endopeptidase, penicillin-binding protein 2D, serine-type D-Ala-D-Ala carboxypeptidase","map00550, map01100, map01501","Peptidoglycan biosynthesis, Metabolic pathways, beta-Lactam resistance",Drug resistance: antimicrobial; Glycan biosynthesis and metabolism,Human Diseases; Metabolism
EC:1.1.1.1,3,alcohol dehydrogenase,1,Oxidoreductases,"K00001,K00121,K04072,K11440,K13951,K13952,K13953,K13954,K13980,K18857","alcohol dehydrogenase, S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase, acetaldehyde dehydrogenase / alcohol dehydrogenase, choline dehydrogenase, alcohol dehydrogenase 1/7, alcohol dehydrogenase 6, alcohol dehydrogenase, propanol-preferring, alcohol dehydrogenase, alcohol dehydrogenase 4, alcohol dehydrogenase class-P","map00010, map00071, map00260, map00350, map00592, map00620, map00625, map00626, map00650, map00670, map00680, map00830, map00980, map00982, map01100, map01110, map01120, map01200, map01220, map04936, map05146","Glycolysis / Gluconeogenesis, Fatty acid degradation, Glycine, serine and threonine metabolism, Tyrosine metabolism, alpha-Linolenic acid metabolism, Pyruvate metabolism, Chloroalkane and chloroalkene degradation, Naphthalene degradation, Butanoate metabolism, One carbon pool by folate, Methane metabolism, Retinol metabolism, Metabolism of xenobiotics by cytochrome P450, Drug metabolism - cytochrome P450, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments, Carbon metabolism, Degradation of aromatic compounds, Alcoholic liver disease, Amoebiasis",Amino acid metabolism; Carbohydrate metabolism; Endocrine and metabolic disease; Energy metabolism; Infectious disease: parasitic; Lipid metabolism; Metabolism of cofactors and vitamins; Xenobiotics biodegradation and metabolism,Human Diseases; Metabolism
EC:6.4.1.2,3,acetyl-CoA carboxylase,6,Ligases,"K01946,K01961,K01962,K01963,K01964,K11262,K11263,K15036,K18472,K18603,K18604,K19312,K22568","acetyl-CoA carboxylase / biotin carboxylase 2, acetyl-CoA carboxylase, biotin carboxylase subunit, acetyl-CoA carboxylase carboxyl transferase subunit alpha, acetyl-CoA carboxylase carboxyl transferase subunit beta, acetyl-CoA/propionyl-CoA carboxylase, acetyl-CoA carboxylase / biotin carboxylase 1, acetyl-CoA/propionyl-CoA/long-chain acyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein, acetyl-CoA/propionyl-CoA carboxylase, acetyl-CoA/propionyl-CoA carboxylase carboxyl transferase subunit, acetyl-CoA/propionyl-CoA carboxylase, acetyl-CoA/propionyl-CoA carboxylase, acetyl-CoA/propionyl-CoA carboxylase carboxyl transferase subunit, acetyl-CoA/propionyl-CoA carboxylase, PccX subunit","map00061, map00074, map00254, map00280, map00620, map00630, map00640, map00720, map01100, map01110, map01120, map01200, map01212, map04152, map04910, map04920, map04922, map04931, map04936","Fatty acid biosynthesis, Mycolic acid biosynthesis, Aflatoxin biosynthesis, Valine, leucine and isoleucine degradation, Pyruvate metabolism, Glyoxylate and dicarboxylate metabolism, Propanoate metabolism, Other carbon fixation pathways, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments, Carbon metabolism, Fatty acid metabolism, AMPK signaling pathway, Insulin signaling pathway, Adipocytokine signaling pathway, Glucagon signaling pathway, Insulin resistance, Alcoholic liver disease",Amino acid metabolism; Biosynthesis of other secondary metabolites; Carbohydrate metabolism; Endocrine and metabolic disease; Endocrine system; Energy metabolism; Lipid metabolism; Signal transduction,Environmental Information Processing; Human Diseases; Metabolism; Organismal Systems
EC:6.3.5.6,3,asparaginyl-tRNA synthase (glutamine-hydrolyzing),6,Ligases,"K02433,K02434,K02435","aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A, aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit B, aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit C","map00970, map01100","Aminoacyl-tRNA biosynthesis, Metabolic pathways",Translation,Genetic Information Processing
EC:5.2.1.8,3,peptidylprolyl isomerase,5,Isomerases,"K01802,K03767,K03768,K03769,K03770,K03771,K03772,K03773,K03774,K03775,K05864,K07533,K09563,K09564,K09565,K09566,K09567,K09568,K09569,K09570,K09571,K09572,K09573,K09574,K09575,K09576,K09577,K09578,K09579,K10598,K12733,K12734,K12735,K12736,K12737,K12739,K14826,K27682","peptidylprolyl isomerase, peptidyl-prolyl cis-trans isomerase A (cyclophilin A), peptidyl-prolyl cis-trans isomerase B (cyclophilin B), peptidyl-prolyl cis-trans isomerase C, peptidyl-prolyl cis-trans isomerase D, peptidyl-prolyl cis-trans isomerase SurA, FKBP-type peptidyl-prolyl cis-trans isomerase FkpA, FKBP-type peptidyl-prolyl cis-trans isomerase FklB, FKBP-type peptidyl-prolyl cis-trans isomerase SlpA, FKBP-type peptidyl-prolyl cis-trans isomerase SlyD, peptidyl-prolyl isomerase D, foldase protein PrsA, peptidyl-prolyl isomerase C (cyclophilin C), peptidyl-prolyl isomerase E (cyclophilin E), peptidyl-prolyl isomerase F (cyclophilin D), peptidyl-prolyl isomerase G (cyclophilin G), peptidyl-prolyl isomerase H (cyclophilin H), FK506-binding protein 1, FK506-binding protein 2, FK506-binding protein 3, FK506-binding protein 4/5, FK506-binding protein 6, FK506-binding protein 7, FK506-binding protein 8, FK506-binding protein 9/10, FK506-binding protein 11, FK506-binding protein 14, peptidyl-prolyl cis-trans isomerase NIMA-interacting 1, peptidyl-prolyl cis-trans isomerase NIMA-interacting 4, peptidyl-prolyl cis-trans isomerase-like 2, peptidyl-prolyl cis-trans isomerase-like 1, peptidyl-prolyl cis-trans isomerase-like 3, peptidyl-prolyl cis-trans isomerase-like 4, peptidylprolyl isomerase domain and WD repeat-containing protein 1, peptidyl-prolyl cis-trans isomerase SDCCAG10, peptidyl-prolyl cis-trans isomerase-like 6, FK506-binding nuclear protein, peptidylprolyl isomerase (cyclophilin 38)","map01503, map03040, map03250, map04020, map04022, map04120, map04137, map04217, map04218, map04613, map04622, map04915, map05010, map05012, map05016, map05017, map05020, map05022, map05131, map05145, map05208, map05415","Cationic antimicrobial peptide (CAMP) resistance, Spliceosome, Viral life cycle - HIV-1, Calcium signaling pathway, cGMP-PKG signaling pathway, Ubiquitin mediated proteolysis, Mitophagy - animal, Necroptosis, Cellular senescence, Neutrophil extracellular trap formation, RIG-I-like receptor signaling pathway, Estrogen signaling pathway, Alzheimer disease, Parkinson disease, Huntington disease, Spinocerebellar ataxia, Prion disease, Pathways of neurodegeneration - multiple diseases, Shigellosis, Toxoplasmosis, Chemical carcinogenesis - reactive oxygen species, Diabetic cardiomyopathy","Cancer: overview; Cardiovascular disease; Cell growth and death; Drug resistance: antimicrobial; Endocrine system; Folding, sorting and degradation; Immune system; Infectious disease: bacterial; Infectious disease: parasitic; Information processing in viruses; Neurodegenerative disease; Signal transduction; Transcription; Transport and catabolism",Cellular Processes; Environmental Information Processing; Genetic Information Processing; Human Diseases; Organismal Systems
EC:6.3.5.7,3,glutaminyl-tRNA synthase (glutamine-hydrolyzing),6,Ligases,"K02433,K02434,K02435,K03330,K03865,K09482","aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A, aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit B, aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit C, glutamyl-tRNA(Gln) amidotransferase subunit E, glutamyl-tRNA(Gln) amidotransferase subunit F, glutamyl-tRNA(Gln) amidotransferase subunit D","map00970, map01100","Aminoacyl-tRNA biosynthesis, Metabolic pathways",Translation,Genetic Information Processing
EC:2.3.1.128,3,[ribosomal protein bS18]-alanine N-acetyltransferase; [ribosomal protein uS5]-alanine N-acetyltransferase,2,Transferases,,,,,,
EC:1.3.5.4,3,succinate dehydrogenase,1,Oxidoreductases,,,,,,
EC:3.1.26.4,3,ribonuclease H,3,Hydrolases,"K03469,K03470,K03471,K10743,K14159,K18950,K21037,K22316,K25055","ribonuclease HI, ribonuclease HII, ribonuclease HIII, ribonuclease H2 subunit A, ribonuclease HI / DNA polymerase III subunit epsilon, Straboviridae ribonuclease H, Hepadnaviridae DNA polymerase / reverse transcriptase / ribonuclease H, ribonuclease H / adenosylcobalamin/alpha-ribazole phosphatase, HTLV-1 reverse transcriptase / ribonuclease H","map00860, map01100, map01240, map03030, map03230, map03240, map03272, map03430, map03440, map05161, map05166","Porphyrin metabolism, Metabolic pathways, Biosynthesis of cofactors, DNA replication, Viral genome structure, Viral replication, Virion - Hepatitis viruses, Mismatch repair, Homologous recombination, Hepatitis B, Human T-cell leukemia virus 1 infection",Infectious disease: viral; Information processing in viruses; Metabolism of cofactors and vitamins; Replication and repair,Genetic Information Processing; Human Diseases; Metabolism
EC:1.4.1.13,2,glutamate synthase (NADPH),1,Oxidoreductases,"K00265,K00266","glutamate synthase (NADPH) large chain, glutamate synthase (NADPH) small chain","map00250, map00910, map01100, map01110, map01120, map01230","Alanine, aspartate and glutamate metabolism, Nitrogen metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments, Biosynthesis of amino acids",Amino acid metabolism; Energy metabolism,Metabolism
EC:2.1.1.63,2,methylated-DNA--[protein]-cysteine S-methyltransferase,2,Transferases,"K00567,K10778,K13531","methylated-DNA-[protein]-cysteine S-methyltransferase, AraC family transcriptional regulator, regulatory protein of adaptative response / methylated-DNA-[protein]-cysteine methyltransferase, methylated-DNA-[protein]-cysteine S-methyltransferase",,,,
EC:1.97.1.4,2,[formate-C-acetyltransferase]-activating enzyme,1,Oxidoreductases,"K04068,K04069,K04070","anaerobic ribonucleoside-triphosphate reductase activating protein, pyruvate formate lyase activating enzyme, putative pyruvate formate lyase activating enzyme",,,,
EC:1.4.1.14,2,glutamate synthase (NADH),1,Oxidoreductases,K00264,glutamate synthase (NADH),"map00250, map00910, map01100, map01110, map01120, map01230","Alanine, aspartate and glutamate metabolism, Nitrogen metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments, Biosynthesis of amino acids",Amino acid metabolism; Energy metabolism,Metabolism
EC:1.1.1.95,2,phosphoglycerate dehydrogenase,1,Oxidoreductases,K00058,D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase,"map00260, map00270, map00680, map01100, map01110, map01120, map01200, map01230","Glycine, serine and threonine metabolism, Cysteine and methionine metabolism, Methane metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments, Carbon metabolism, Biosynthesis of amino acids",Amino acid metabolism; Energy metabolism,Metabolism
EC:3.2.1.52,2,beta-N-acetylhexosaminidase,3,Hydrolases,"K01207,K12373,K14459,K20730","beta-N-acetylhexosaminidase, hexosaminidase, hexosaminidase, beta-hexosaminidase Fdl","map00511, map00513, map00520, map00531, map00600, map00603, map00604, map01100, map01501, map04142","Other glycan degradation, Various types of N-glycan biosynthesis, Amino sugar and nucleotide sugar metabolism, Glycosaminoglycan degradation, Sphingolipid metabolism, Glycosphingolipid biosynthesis - globo and isoglobo series, Glycosphingolipid biosynthesis - ganglio series, Metabolic pathways, beta-Lactam resistance, Lysosome",Drug resistance: antimicrobial; Glycan biosynthesis and metabolism; Lipid metabolism; Transport and catabolism,Cellular Processes; Human Diseases; Metabolism
EC:3.1.3.16,2,protein-serine/threonine phosphatase,3,Hydrolases,"K01090,K01110,K04348,K04382,K04457,K04459,K04460,K04461,K05766,K06269,K06382,K06639,K07313,K07314,K10147,K11915,K13807,K14165,K14167,K14497,K14501,K14803,K14819,K15423,K15427,K15498,K15544,K15637,K15731,K15732,K16340,K17499,K17500,K17501,K17502,K17503,K17504,K17505,K17506,K17507,K17508,K17614,K17615,K17617,K17618,K18498,K18998,K18999,K19704,K19705,K19708,K19790,K20074,K20216,K20551,K20827,K21278,K21814,K21946,K23534","protein phosphatase, phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN, serine/threonine-protein phosphatase 2B catalytic subunit, serine/threonine-protein phosphatase 2A catalytic subunit, protein phosphatase 1A, dual specificity MAP kinase phosphatase, serine/threonine-protein phosphatase 5, protein phosphatase 1B, protein phosphatase slingshot, serine/threonine-protein phosphatase PP1 catalytic subunit, stage II sporulation protein E, cell division cycle 14, serine/threonine protein phosphatase 1, serine/threonine protein phosphatase 2, protein phosphatase 1D, serine/threonine protein phosphatase Stp1, serine/threonine-protein phosphatase with EF-hands, atypical dual specificity phosphatase, cyclin-dependent kinase inhibitor 3, protein phosphatase 2C, serine/threonine-protein phosphatase BSU1, protein phosphatase PTC2/3, dual specificity phosphatase 12, serine/threonine-protein phosphatase 4 catalytic subunit, serine/threonine-protein phosphatase PP1-1, serine/threonine-protein phosphatase 6 catalytic subunit, RNA polymerase II subunit A C-terminal domain phosphatase SSU72, serine/threonine-protein phosphatase PGAM5, carboxy-terminal domain RNA polymerase II polypeptide A small phosphatase, RNA polymerase II subunit A C-terminal domain phosphatase, PH domain and leucine-rich repeat-containing protein phosphatase, protein phosphatase 1G, integrin-linked kinase-associated serine/threonine phosphatase 2C, protein phosphatase 1E, protein phosphatase 1F, protein phosphatase 1H, protein phosphatase 1J, protein phosphatase 1K, protein phosphatase 1L, protein phosphatase 1M, protein phosphatase PTC7, dual specificity phosphatase 3, serine/threonine-protein phosphatase PPG1, CTD nuclear envelope phosphatase 1, ubiquitin-like domain-containing CTD phosphatase 1, dual specificity phosphatase 9, RNA polymerase II C-terminal domain phosphatase-like 1/2, RNA polymerase II C-terminal domain phosphatase-like 3/4, protein phosphatase PTC1, protein phosphatase PTC4, protein phosphatase PTC6, protein phosphatase 1N, PPM family protein phosphatase, dual specificity phosphatase 10, dual specificity protein phosphatase 1B, RNA polymerase II-associated protein 2, dual specificity protein phosphatase 1, serine/threonine-protein phosphatase CPPED1, dual specificity phosphatase 6, protein phosphatase","map00562, map01100, map01521, map02025, map03015, map03070, map04010, map04011, map04013, map04016, map04020, map04022, map04024, map04068, map04070, map04071, map04075, map04110, map04111, map04113, map04114, map04115, map04136, map04137, map04138, map04139, map04140, map04148, map04150, map04151, map04152, map04212, map04214, map04217, map04218, map04261, map04270, map04310, map04350, map04360, map04361, map04370, map04380, map04382, map04390, map04391, map04510, map04530, map04550, map04611, map04625, map04650, map04658, map04659, map04660, map04662, map04668, map04720, map04724, map04726, map04728, map04730, map04745, map04750, map04810, map04910, map04921, map04922, map04924, map04931, map05010, map05012, map05014, map05020, map05022, map05031, map05034, map05142, map05145, map05152, map05160, map05163, map05165, map05166, map05167, map05168, map05170, map05200, map05202, map05205, map05206, map05208, map05213, map05214, map05215, map05218, map05221, map05222, map05224, map05225, map05230, map05235, map05415, map05417, map05418","Inositol phosphate metabolism, Metabolic pathways, EGFR tyrosine kinase inhibitor resistance, Biofilm formation - Pseudomonas aeruginosa, mRNA surveillance pathway, Bacterial secretion system, MAPK signaling pathway, MAPK signaling pathway - yeast, MAPK signaling pathway - fly, MAPK signaling pathway - plant, Calcium signaling pathway, cGMP-PKG signaling pathway, cAMP signaling pathway, FoxO signaling pathway, Phosphatidylinositol signaling system, Sphingolipid signaling pathway, Plant hormone signal transduction, Cell cycle, Cell cycle - yeast, Meiosis - yeast, Oocyte meiosis, p53 signaling pathway, Autophagy - other, Mitophagy - animal, Autophagy - yeast, Mitophagy - yeast, Autophagy - animal, Efferocytosis, mTOR signaling pathway, PI3K-Akt signaling pathway, AMPK signaling pathway, Longevity regulating pathway - worm, Apoptosis - fly, Necroptosis, Cellular senescence, Adrenergic signaling in cardiomyocytes, Vascular smooth muscle contraction, Wnt signaling pathway, TGF-beta signaling pathway, Axon guidance, Axon regeneration, VEGF signaling pathway, Osteoclast differentiation, Cornified envelope formation, Hippo signaling pathway, Hippo signaling pathway - fly, Focal adhesion, Tight junction, Signaling pathways regulating pluripotency of stem cells, Platelet activation, C-type lectin receptor signaling pathway, Natural killer cell mediated cytotoxicity, Th1 and Th2 cell differentiation, Th17 cell differentiation, T cell receptor signaling pathway, B cell receptor signaling pathway, TNF signaling pathway, Long-term potentiation, Glutamatergic synapse, Serotonergic synapse, Dopaminergic synapse, Long-term depression, Phototransduction - fly, Inflammatory mediator regulation of TRP channels, Regulation of actin cytoskeleton, Insulin signaling pathway, Oxytocin signaling pathway, Glucagon signaling pathway, Renin secretion, Insulin resistance, Alzheimer disease, Parkinson disease, Amyotrophic lateral sclerosis, Prion disease, Pathways of neurodegeneration - multiple diseases, Amphetamine addiction, Alcoholism, Chagas disease, Toxoplasmosis, Tuberculosis, Hepatitis C, Human cytomegalovirus infection, Human papillomavirus infection, Human T-cell leukemia virus 1 infection, Kaposi sarcoma-associated herpesvirus infection, Herpes simplex virus 1 infection, Human immunodeficiency virus 1 infection, Pathways in cancer, Transcriptional misregulation in cancer, Proteoglycans in cancer, MicroRNAs in cancer, Chemical carcinogenesis - reactive oxygen species, Endometrial cancer, Glioma, Prostate cancer, Melanoma, Acute myeloid leukemia, Small cell lung cancer, Breast cancer, Hepatocellular carcinoma, Central carbon metabolism in cancer, PD-L1 expression and PD-1 checkpoint pathway in cancer, Diabetic cardiomyopathy, Lipid and atherosclerosis, Fluid shear stress and atherosclerosis",Aging; Cancer: overview; Cancer: specific types; Carbohydrate metabolism; Cardiovascular disease; Cell growth and death; Cell motility; Cellular community - eukaryotes; Cellular community - prokaryotes; Circulatory system; Development and regeneration; Drug resistance: antineoplastic; Endocrine and metabolic disease; Endocrine system; Immune system; Infectious disease: bacterial; Infectious disease: parasitic; Infectious disease: viral; Membrane transport; Nervous system; Neurodegenerative disease; Sensory system; Signal transduction; Substance dependence; Translation; Transport and catabolism,Cellular Processes; Environmental Information Processing; Genetic Information Processing; Human Diseases; Metabolism; Organismal Systems
EC:3.1.11.6,2,exodeoxyribonuclease VII,3,Hydrolases,"K03601,K03602","exodeoxyribonuclease VII large subunit, exodeoxyribonuclease VII small subunit",map03430,Mismatch repair,Replication and repair,Genetic Information Processing
EC:2.7.8.20,2,phosphatidylglycerol--membrane-oligosaccharide glycerophosphotransferase,2,Transferases,"K01002,K19005","phosphoglycerol transferase, lipoteichoic acid synthase","map00552, map00561, map01100","Teichoic acid biosynthesis, Glycerolipid metabolism, Metabolic pathways",Glycan biosynthesis and metabolism; Lipid metabolism,Metabolism
EC:2.7.7.63,2,lipoate--protein ligase,2,Transferases,,,,,,
EC:2.4.2.52,2,triphosphoribosyl-dephospho-CoA synthase,2,Transferases,"K05966,K13927,K13930","triphosphoribosyl-dephospho-CoA synthase, holo-ACP synthase / triphosphoribosyl-dephospho-CoA synthase, triphosphoribosyl-dephospho-CoA synthase",map02020,Two-component system,Signal transduction,Environmental Information Processing
EC:2.4.2.9,2,uracil phosphoribosyltransferase,2,Transferases,"K00761,K02825","uracil phosphoribosyltransferase, pyrimidine operon attenuation protein / uracil phosphoribosyltransferase","map00240, map01100, map01232","Pyrimidine metabolism, Metabolic pathways, Nucleotide metabolism",Nucleotide metabolism,Metabolism
EC:2.7.6.5,2,GTP diphosphokinase,2,Transferases,"K00951,K01139,K07816","GTP pyrophosphokinase, GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase, GTP pyrophosphokinase","map00230, map01100","Purine metabolism, Metabolic pathways",Nucleotide metabolism,Metabolism
EC:2.3.1.15,2,glycerol-3-phosphate 1-O-acyltransferase,2,Transferases,"K00629,K00630,K00631,K13506,K13507,K13508","glycerol-3-phosphate O-acyltransferase 1/2, glycerol-3-phosphate O-acyltransferase, glycerol-3-phosphate O-acyltransferase, glycerol-3-phosphate O-acyltransferase 3/4, glycerol-3-phosphate O-acyltransferase / dihydroxyacetone phosphate acyltransferase, glycerol-3-phosphate acyltransferase","map00561, map00564, map01100, map01110","Glycerolipid metabolism, Glycerophospholipid metabolism, Metabolic pathways, Biosynthesis of secondary metabolites",Lipid metabolism,Metabolism
